idproduct,idcategory
52350,93
53972,93
55257,93
55433,93
56464,93
56652,93
57541,93
57563,93
59042,93
59423,93
59488,93
61360,93
61373,93
62286,93
63372,93
64529,93
64546,93
64547,93
64548,93
64603,93
65649,93
65738,93
67856,93
67867,93
69829,93
69958,93
70349,93
70443,93
70459,93
70582,93
70586,93
70671,93
70682,93
70694,93
70734,93
70745,93
70796,93
70798,93
72889,93
77097,93
77125,93
82433,93
85322,93
87724,93
89588,93
89635,93
92912,93
92927,93
92946,93
92954,93
93085,93
93374,93
95510,93
96181,93
96182,93
96672,93
97042,93
97172,93
97941,93
99304,93
99349,93
100465,93
103062,93
103063,93
106905,93
106909,93
106941,93
107094,93
107210,93
107411,93
107497,93
107903,93
107940,93
107963,93
108005,93
108305,93
108372,93
108715,93
108744,93
108761,93
109607,93
110019,93
111252,93
111309,93
112405,93
112936,93
112965,93
112977,93
112980,93
113168,93
113431,93
113434,93
113573,93
113603,93
113617,93
113759,93
115118,93
115119,93
115400,93
115412,93
115413,93
115414,93
115767,93
116326,93
116405,93
116407,93
116427,93
116514,93
116531,93
116552,93
116561,93
116572,93
116587,93
116606,93
116614,93
116626,93
116627,93
116628,93
117803,93
117842,93
117843,93
119005,93
119857,93
120758,93
120774,93
120837,93
120898,93
121099,93
121188,93
121787,93
121788,93
122293,93
124144,93
125495,93
125549,93
126344,93
126378,93
127434,93
127495,93
127569,93
127588,93
127738,93
127740,93
134398,93
134537,93
137241,93
137893,93
137897,93
139184,93
140739,93
141092,93
141124,93
141242,93
141845,93
146161,93
147051,93
148422,93
149251,93
152860,93
153217,93
155351,93
155889,93
157000,93
157002,93
157009,93
157014,93
157027,93
157323,93
158909,93
160947,93
161382,93
161383,93
162117,93
163091,93
163654,93
164890,93
165053,93
165080,93
165652,93
166145,93
166146,93
167718,93
167723,93
167895,93
170127,93
171121,93
174146,93
174158,93
174180,93
176950,93
179298,93
183743,93
183744,93
183745,93
185534,93
185957,93
186102,93
187391,93
187444,93
187445,93
187501,93
187520,93
187521,93
187558,93
187561,93
188247,93
190014,93
191479,93
193141,93
193399,93
193627,93
193636,93
194297,93
194873,93
194944,93
196598,93
198115,93
198170,93
198173,93
198180,93
198192,93
198193,93
198217,93
198240,93
198241,93
198242,93
198243,93
198244,93
198245,93
198246,93
198247,93
198248,93
198249,93
198264,93
199640,93
201540,93
203702,93
204139,93
204150,93
204898,93
205727,93
207354,93
211216,93
212300,93
212302,93
212303,93
213049,93
214241,93
214257,93
214315,93
215972,93
216122,93
220895,93
225028,93
226262,93
229306,93
229403,93
230108,93
231394,93
232159,93
234302,93
234585,93
235102,93
236328,93
237305,93
237306,93
237552,93
237553,93
240582,93
240583,93
240594,93
240783,93
241335,93
241336,93
244111,93
244565,93
244569,93
245490,93
245580,93
245582,93
245777,93
247705,93
247790,93
247862,93
247930,93
247932,93
248065,93
248069,93
248839,93
249740,93
250503,93
251333,93
252980,93
253610,93
254765,93
254951,93
255065,93
255066,93
256063,93
256069,93
256082,93
256108,93
256246,93
256516,93
256559,93
256561,93
256567,93
256569,93
256583,93
256724,93
256766,93
256794,93
256795,93
257376,93
257377,93
257379,93
258656,93
259428,93
260873,93
263650,93
264205,93
264437,93
265170,93
266861,93
267591,93
268299,93
268340,93
268962,93
271479,93
272561,93
272862,93
273067,93
273294,93
274211,93
274219,93
274568,93
275435,93
276468,93
277474,93
277499,93
279645,93
279646,93
279647,93
279648,93
279649,93
279669,93
279672,93
279702,93
279755,93
279770,93
279957,93
280316,93
280951,93
281151,93
281600,93
281904,93
281923,93
282041,93
282053,93
282087,93
282088,93
282134,93
282135,93
282841,93
282844,93
282845,93
282848,93
282850,93
282868,93
282870,93
283915,93
284186,93
284257,93
284788,93
284946,93
286158,93
286373,93
286786,93
287525,93
287600,93
287601,93
287747,93
288455,93
288456,93
288479,93
288518,93
289288,93
289375,93
289443,93
290137,93
292115,93
292122,93
293228,93
293363,93
296549,93
296577,93
297894,93
298514,93
299522,93
300010,93
301660,93
301666,93
301667,93
301669,93
301670,93
301674,93
301676,93
301707,93
302272,93
302275,93
303429,93
303929,93
303987,93
304648,93
305136,93
305480,93
305754,93
306092,93
306882,93
306957,93
308186,93
308793,93
310182,93
310841,93
310903,93
311188,93
312816,93
313221,93
313257,93
313570,93
314052,93
314551,93
315295,93
315845,93
316140,93
316288,93
317371,93
317503,93
317772,93
787,94
1325,94
4661,94
4869,94
5308,94
6447,94
6476,94
6568,94
6596,94
6628,94
6787,94
6797,94
15351,94
19587,94
20797,94
20812,94
20826,94
21494,94
21603,94
21931,94
22872,94
24393,94
24532,94
24535,94
25389,94
25462,94
25529,94
25719,94
25890,94
26696,94
27985,94
35255,94
35345,94
35402,94
35416,94
35430,94
35509,94
39228,94
40920,94
40975,94
46068,94
46073,94
53108,94
53130,94
53133,94
53179,94
53227,94
55130,94
55292,94
55447,94
56084,94
56435,94
59043,94
59076,94
59121,94
59397,94
59402,94
59813,94
59942,94
62192,94
62193,94
62266,94
62570,94
62589,94
62942,94
63351,94
63778,94
63826,94
63850,94
63877,94
63935,94
63947,94
63953,94
66129,94
67064,94
67077,94
67085,94
69823,94
70766,94
70812,94
72892,94
73973,94
73974,94
74001,94
74364,94
76703,94
77825,94
77873,94
78921,94
79378,94
79382,94
79974,94
80043,94
84150,94
84265,94
84268,94
84348,94
84402,94
84495,94
84539,94
84557,94
84622,94
84643,94
84645,94
84689,94
85832,94
88082,94
88098,94
88104,94
89774,94
89812,94
89817,94
89836,94
90995,94
92429,94
92436,94
92454,94
92455,94
92461,94
92657,94
92666,94
92830,94
93050,94
93432,94
95400,94
98709,94
98715,94
98716,94
98802,94
98872,94
98928,94
98936,94
99504,94
100062,94
101921,94
101925,94
102741,94
102744,94
102773,94
102787,94
106343,94
109637,94
109836,94
109950,94
109952,94
110182,94
110283,94
110287,94
113370,94
116115,94
116161,94
116191,94
116232,94
117761,94
117762,94
118682,94
118852,94
118864,94
118901,94
118906,94
118911,94
118924,94
118946,94
121934,94
122243,94
133089,94
133230,94
133464,94
134519,94
134523,94
134581,94
134641,94
134644,94
134650,94
134652,94
134701,94
134705,94
134717,94
134724,94
134746,94
134763,94
134848,94
134865,94
136917,94
138336,94
139144,94
139171,94
139185,94
139197,94
139199,94
139200,94
139202,94
140740,94
141227,94
143870,94
143882,94
143891,94
144422,94
144916,94
147614,94
152922,94
153994,94
154249,94
154953,94
155884,94
155885,94
155900,94
156014,94
157006,94
158678,94
159992,94
160424,94
162056,94
162072,94
162093,94
162102,94
162122,94
162129,94
162139,94
162158,94
162165,94
162169,94
162205,94
162207,94
162974,94
163594,94
164839,94
164878,94
164886,94
165085,94
165746,94
166797,94
166802,94
167420,94
167465,94
169662,94
170104,94
170105,94
170987,94
171926,94
171943,94
172334,94
173399,94
174952,94
175783,94
175784,94
175785,94
175790,94
179042,94
179212,94
179634,94
179841,94
180114,94
180630,94
180631,94
182848,94
184680,94
185583,94
185598,94
185843,94
185999,94
187497,94
187630,94
188611,94
188690,94
188701,94
188719,94
188741,94
188747,94
188786,94
188801,94
188802,94
188804,94
188807,94
188808,94
188812,94
191671,94
192316,94
193729,94
194205,94
194288,94
194751,94
194756,94
194759,94
194765,94
196350,94
196364,94
196703,94
197013,94
197282,94
198908,94
199158,94
199486,94
202983,94
205518,94
205809,94
206084,94
207201,94
207290,94
207945,94
208926,94
209417,94
212809,94
213063,94
213226,94
214260,94
216330,94
216332,94
217364,94
219357,94
219358,94
221581,94
222520,94
222561,94
222576,94
222590,94
222591,94
222958,94
224792,94
224794,94
225202,94
228880,94
229932,94
229937,94
229943,94
229953,94
229955,94
230423,94
230460,94
231914,94
232089,94
232114,94
232147,94
233097,94
234177,94
235092,94
236665,94
237381,94
237388,94
237392,94
237599,94
238140,94
239652,94
241864,94
241867,94
241869,94
241870,94
241884,94
241910,94
241911,94
241913,94
241914,94
241928,94
242463,94
242768,94
242775,94
243236,94
243273,94
244623,94
245531,94
245729,94
246138,94
248470,94
249003,94
249583,94
249585,94
249642,94
250845,94
252317,94
252350,94
252356,94
252366,94
253535,94
254361,94
254401,94
254771,94
255467,94
255468,94
257344,94
257470,94
258319,94
258377,94
259079,94
259780,94
259892,94
260131,94
260471,94
260919,94
260990,94
261353,94
264282,94
265875,94
265876,94
265877,94
266029,94
266418,94
266852,94
266968,94
267245,94
267246,94
267247,94
267398,94
267399,94
267400,94
267889,94
269593,94
270943,94
272753,94
272953,94
274167,94
275846,94
276702,94
278004,94
278033,94
278034,94
278037,94
278048,94
278057,94
278074,94
278096,94
278103,94
278104,94
278132,94
278877,94
279084,94
279377,94
279515,94
279517,94
279549,94
279881,94
279956,94
282626,94
282888,94
284294,94
284597,94
284598,94
284927,94
284928,94
285621,94
286483,94
287782,94
287872,94
287939,94
287960,94
288197,94
288587,94
289007,94
289123,94
289202,94
289364,94
290100,94
291862,94
292000,94
292009,94
292010,94
292016,94
292019,94
292022,94
292024,94
292025,94
292027,94
292029,94
292031,94
292032,94
292033,94
292034,94
292035,94
292036,94
292158,94
292169,94
292172,94
292186,94
292342,94
292343,94
292440,94
292965,94
293093,94
293350,94
294704,94
295710,94
295876,94
296291,94
296293,94
296294,94
296295,94
296296,94
296301,94
296305,94
297678,94
299524,94
299682,94
299684,94
299856,94
301540,94
301541,94
302056,94
302057,94
302060,94
302061,94
302251,94
302252,94
302497,94
302559,94
303185,94
303254,94
303305,94
303352,94
303354,94
303358,94
303359,94
303361,94
303379,94
303380,94
303396,94
303397,94
303415,94
303420,94
303435,94
303440,94
303982,94
304359,94
304961,94
305119,94
305479,94
305744,94
307609,94
307621,94
308117,94
308386,94
308509,94
308695,94
309365,94
310163,94
310457,94
310692,94
310782,94
311537,94
311745,94
314063,94
314607,94
315649,94
316606,94
316715,94
316861,94
317419,94
317431,94
788,95
4697,95
14668,95
14679,95
14732,95
14738,95
29276,95
30605,95
30611,95
35243,95
35843,95
41722,95
44013,95
50713,95
53139,95
60395,95
66072,95
67012,95
74991,95
84155,95
85319,95
85492,95
86449,95
89191,95
98766,95
108592,95
115789,95
115870,95
127660,95
133086,95
134788,95
134799,95
143914,95
144146,95
145661,95
146964,95
150909,95
152983,95
154152,95
163011,95
169160,95
169303,95
179108,95
180786,95
180795,95
184565,95
196990,95
205845,95
211569,95
214607,95
216913,95
230904,95
231467,95
233039,95
234181,95
238449,95
244526,95
252360,95
254014,95
254127,95
263388,95
268785,95
270107,95
277144,95
278519,95
280676,95
280679,95
286758,95
287549,95
292943,95
296309,95
297620,95
298622,95
298635,95
298636,95
299775,95
301237,95
301238,95
302334,95
306519,95
306917,95
306934,95
307747,95
309077,95
309934,95
310193,95
314304,95
314670,95
315116,95
316466,95
815,96
8898,96
9277,96
9279,96
9281,96
9283,96
9291,96
9293,96
9304,96
9557,96
20597,96
20600,96
20601,96
20620,96
31057,96
31058,96
31262,96
33949,96
33983,96
52701,96
60378,96
60388,96
60402,96
60594,96
60634,96
63119,96
63122,96
63124,96
63213,96
63214,96
63236,96
68414,96
72631,96
72699,96
72700,96
72951,96
73475,96
85220,96
85945,96
85955,96
85957,96
85958,96
85959,96
85960,96
85961,96
87883,96
87894,96
87898,96
87907,96
109983,96
109984,96
109985,96
109986,96
109987,96
109989,96
109990,96
109991,96
110534,96
110536,96
118506,96
118635,96
118649,96
118650,96
118716,96
118735,96
118757,96
118770,96
118773,96
118781,96
118791,96
118801,96
118807,96
118809,96
118825,96
118829,96
118830,96
125416,96
125417,96
125418,96
125419,96
125420,96
125421,96
128581,96
128729,96
128814,96
128961,96
135991,96
135999,96
137032,96
137033,96
137035,96
137056,96
137062,96
137085,96
141231,96
142209,96
142210,96
142505,96
142525,96
143245,96
143414,96
143415,96
143511,96
144104,96
144110,96
144117,96
144382,96
144384,96
145230,96
145231,96
145232,96
145233,96
145240,96
145404,96
145665,96
145667,96
145668,96
145851,96
145934,96
146316,96
146319,96
146578,96
146579,96
146580,96
146581,96
146583,96
146632,96
147916,96
148032,96
148033,96
151001,96
151005,96
151257,96
151938,96
151940,96
151941,96
152565,96
152976,96
153229,96
153700,96
154144,96
155010,96
155848,96
155851,96
156217,96
156568,96
156569,96
156571,96
157443,96
158961,96
159164,96
159166,96
159634,96
159640,96
160613,96
160614,96
161364,96
161461,96
162265,96
162474,96
163042,96
163893,96
165335,96
165342,96
165610,96
165627,96
165978,96
167580,96
167581,96
167585,96
170736,96
170893,96
171593,96
172352,96
172821,96
173129,96
173130,96
174062,96
174500,96
175866,96
177788,96
182449,96
184553,96
184927,96
186792,96
187226,96
187228,96
188112,96
188113,96
188298,96
188470,96
190051,96
190053,96
190364,96
191697,96
192126,96
192256,96
194842,96
194843,96
194845,96
194963,96
195244,96
195251,96
195841,96
196526,96
196937,96
197239,96
197609,96
198362,96
200102,96
201247,96
202944,96
202946,96
202947,96
203508,96
204350,96
205641,96
206326,96
206633,96
209164,96
209165,96
209166,96
210203,96
210516,96
210520,96
211697,96
214575,96
214598,96
215906,96
216874,96
217103,96
217104,96
217771,96
219922,96
222655,96
222656,96
223483,96
223727,96
224240,96
224407,96
231932,96
232107,96
233005,96
233324,96
235683,96
236111,96
238044,96
238045,96
240336,96
240337,96
240338,96
240339,96
247381,96
249377,96
249865,96
250700,96
253086,96
253087,96
254574,96
258029,96
258034,96
258307,96
258536,96
261365,96
273702,96
277904,96
278350,96
279491,96
281116,96
287173,96
290468,96
299720,96
309085,96
309893,96
313997,96
816,97
1439,97
3135,97
3436,97
3505,97
3962,97
3974,97
4007,97
4008,97
4009,97
4037,97
4268,97
4278,97
4446,97
5362,97
5525,97
5560,97
5694,97
5905,97
5988,97
5995,97
5997,97
6001,97
6003,97
6006,97
6009,97
6010,97
6011,97
6033,97
6034,97
6035,97
6045,97
6046,97
6059,97
6062,97
6065,97
6066,97
6070,97
6072,97
6073,97
6074,97
6082,97
6089,97
6091,97
6093,97
6095,97
6097,97
6099,97
6100,97
6101,97
6102,97
6105,97
6107,97
6112,97
6121,97
6130,97
6131,97
6133,97
6139,97
6141,97
6143,97
6145,97
6148,97
6149,97
6150,97
6151,97
6153,97
6155,97
6156,97
6158,97
6168,97
6174,97
6183,97
6187,97
6189,97
6195,97
6197,97
6204,97
6207,97
6219,97
6237,97
6240,97
6249,97
6251,97
6255,97
6259,97
6260,97
6261,97
6267,97
6270,97
6277,97
6278,97
6279,97
6286,97
6294,97
6295,97
6298,97
6301,97
6302,97
6303,97
6305,97
6306,97
6307,97
6308,97
6316,97
6319,97
6320,97
6321,97
6322,97
6323,97
6326,97
6327,97
6328,97
6332,97
6334,97
6336,97
6346,97
6361,97
6363,97
6364,97
6372,97
6386,97
6387,97
6389,97
6392,97
6396,97
6397,97
6398,97
6405,97
6413,97
6414,97
6418,97
6419,97
6421,97
6424,97
6429,97
6430,97
6434,97
6435,97
6436,97
6444,97
6446,97
6450,97
6451,97
6452,97
6453,97
6455,97
6456,97
6460,97
6461,97
6470,97
6473,97
6474,97
6475,97
6479,97
6483,97
6485,97
6491,97
6507,97
6512,97
6523,97
6551,97
6559,97
6563,97
6572,97
6578,97
6581,97
6594,97
6598,97
6603,97
6605,97
6608,97
6609,97
6613,97
6633,97
6635,97
6642,97
6647,97
6651,97
6653,97
6655,97
6666,97
6668,97
6677,97
6678,97
6685,97
6698,97
6703,97
6743,97
6747,97
6754,97
6763,97
6929,97
7082,97
7100,97
7260,97
7261,97
7547,97
7592,97
8487,97
9523,97
9552,97
9629,97
10713,97
11203,97
11263,97
11356,97
11541,97
11603,97
11653,97
11782,97
12123,97
12245,97
12246,97
12414,97
12445,97
12451,97
12579,97
12611,97
12748,97
12756,97
12757,97
13051,97
13077,97
14101,97
14102,97
14124,97
14162,97
14205,97
14209,97
14221,97
14222,97
14638,97
14665,97
14862,97
14875,97
14885,97
14908,97
14918,97
14928,97
14952,97
14956,97
14967,97
14975,97
14980,97
14996,97
15012,97
15040,97
15044,97
15085,97
15097,97
15102,97
15113,97
15150,97
15153,97
15165,97
15190,97
15212,97
15229,97
15258,97
15265,97
15290,97
15300,97
15306,97
15313,97
15317,97
15319,97
15340,97
15344,97
15354,97
15358,97
15365,97
15368,97
15370,97
15403,97
15404,97
15408,97
15414,97
15418,97
15432,97
15438,97
15445,97
15449,97
15453,97
15454,97
15466,97
15488,97
15491,97
15493,97
15515,97
15516,97
15538,97
15541,97
15554,97
15559,97
15630,97
15668,97
15689,97
15692,97
15706,97
15720,97
15753,97
15766,97
15776,97
15786,97
15801,97
15802,97
15804,97
15814,97
15823,97
15827,97
15830,97
15869,97
15941,97
15961,97
15970,97
15983,97
16004,97
16011,97
16017,97
16030,97
16043,97
16063,97
16092,97
16146,97
16229,97
16231,97
16232,97
16242,97
16272,97
16276,97
16285,97
16297,97
16306,97
16308,97
16309,97
16311,97
16321,97
16322,97
16335,97
16341,97
16348,97
16354,97
16357,97
16386,97
16402,97
16405,97
16438,97
16448,97
16815,97
17023,97
17027,97
17611,97
17612,97
17613,97
17615,97
17618,97
17619,97
17620,97
17621,97
17623,97
17624,97
17625,97
17626,97
17627,97
17628,97
17629,97
17630,97
17631,97
17632,97
17633,97
17634,97
17635,97
17636,97
17637,97
17638,97
17639,97
17640,97
17641,97
17642,97
17645,97
17646,97
17647,97
17648,97
17649,97
17650,97
17652,97
17653,97
17656,97
17657,97
17658,97
17659,97
17660,97
17661,97
17662,97
17663,97
17664,97
17665,97
17666,97
17667,97
17668,97
17670,97
17671,97
17672,97
17673,97
17674,97
17675,97
17676,97
17677,97
17678,97
17679,97
17680,97
17682,97
17683,97
17684,97
17685,97
17686,97
17687,97
17688,97
17689,97
17690,97
17691,97
17692,97
17693,97
17694,97
17695,97
17696,97
17697,97
17698,97
17699,97
17701,97
17702,97
17703,97
17704,97
17705,97
17707,97
17708,97
17709,97
17710,97
17711,97
17712,97
17713,97
17715,97
17716,97
17717,97
17718,97
17719,97
17720,97
17721,97
17722,97
17723,97
17724,97
17725,97
17727,97
17728,97
17729,97
17731,97
17732,97
17733,97
17734,97
17737,97
17739,97
17741,97
17743,97
17752,97
17759,97
17760,97
17768,97
17770,97
17772,97
17773,97
17776,97
17952,97
18114,97
18643,97
19237,97
19259,97
19263,97
19266,97
19274,97
19275,97
19277,97
19286,97
19314,97
19315,97
19334,97
19344,97
19350,97
19352,97
19353,97
19366,97
19379,97
19384,97
19390,97
19491,97
19692,97
19760,97
19924,97
20009,97
20745,97
20746,97
20747,97
20749,97
20752,97
20753,97
20754,97
20755,97
20756,97
20757,97
20758,97
20759,97
20762,97
20763,97
20765,97
20766,97
20767,97
20768,97
20769,97
20771,97
20772,97
20773,97
20774,97
20775,97
